title,description,clean_title,clean_description,publishedAt,source
‘He has the right attitude to cope with it’ – Perez backs Tsunoda to perform following Red Bull promotion - Formula 1,Sergio Perez believes that Yuki Tsunoda has what it takes to deliver at Red Bull following the team’s decision to promote the Japanese driver and demote Liam Lawson back to Racing Bulls just two races into the season.,‘he has the right attitude to cope with it’ – perez backs tsunoda to perform following red bull promotion formula 1,sergio perez believes that yuki tsunoda has what it takes to deliver at red bull following the team’s decision to promote the japanese driver and demote liam lawson back to racing bulls just two races into the season,2025-04-02T10:01:31Z,Formula 1
Boeing CEO faces Senate hearing on plane maker's recovery - CNBC,Boeing's CEO Kelly Ortberg faces senators' questions about its recovery from a series of manufacturing and safety crises.,boeing ceo faces senate hearing on plane makers recovery cnbc,boeings ceo kelly ortberg faces senators questions about its recovery from a series of manufacturing and safety crises,2025-04-02T10:00:01Z,CNBC
Mallory McMorrow jumps into Michigan’s Senate race with a call for change in the Democratic Party - NBC News,Michigan state Sen. Mallory McMorrow is jumping into the race to replace retiring Democratic Sen.,mallory mcmorrow jumps into michigan’s senate race with a call for change in the democratic party nbc news,michigan state sen mallory mcmorrow is jumping into the race to replace retiring democratic sen,2025-04-02T10:00:00Z,NBC News
"Latest Alzheimer’s lab tests focus on memory loss, not brain plaques : Shots - Health News - NPR",New tests of blood and spinal fluid can identify people experiencing memory loss from Alzheimer's disease.,latest alzheimer’s lab tests focus on memory loss not brain plaques shots health news npr,new tests of blood and spinal fluid can identify people experiencing memory loss from alzheimers disease,2025-04-02T10:00:00Z,NPR
"USAID cuts put US on sidelines of Myanmar aid, former officials say - BBC","The US has been unable to respond like other countries to the recent earthquake, say former aid workers.",usaid cuts put us on sidelines of myanmar aid former officials say bbc,the us has been unable to respond like other countries to the recent earthquake say former aid workers,2025-04-02T09:01:12Z,BBC News
3 takeaways from Wisconsin and the Florida special elections - Axios,Losing in Wisconsin has major ramifications for voting and abortion rights.,3 takeaways from wisconsin and the florida special elections axios,losing in wisconsin has major ramifications for voting and abortion rights,2025-04-02T08:29:42Z,Axios
iOS 18.4 Bug Seemingly Resurrects Previously Deleted iPhone Apps - MacRumors,"Apple's latest iOS 18.4 software update appears to be causing long-deleted apps to reappear on some users' iPhones, based on corroborating...",ios 184 bug seemingly resurrects previously deleted iphone apps macrumors,apples latest ios 184 software update appears to be causing longdeleted apps to reappear on some users iphones based on corroborating,2025-04-02T08:26:14Z,MacRumors
iOS 18.4—Update Now Warning Issued To All iPhone Users - Forbes,"Apple has issued iOS 18.4, fixing a hefty list of 62 iPhone security vulnerabilities, some of which are serious. Here's what you need to know.",ios 184—update now warning issued to all iphone users forbes,apple has issued ios 184 fixing a hefty list of 62 iphone security vulnerabilities some of which are serious heres what you need to know,2025-04-02T08:22:22Z,Forbes
"Forecasters warn of an impending outbreak of long-lasting, strong tornadoes and once-in-a-lifetime flooding - CNN","A life-threatening outbreak of long-lived and strong tornadoes is expected today in parts of the central and eastern US from a powerful, wide-reaching spring storm.",forecasters warn of an impending outbreak of longlasting strong tornadoes and onceinalifetime flooding cnn,a lifethreatening outbreak of longlived and strong tornadoes is expected today in parts of the central and eastern us from a powerful widereaching spring storm,2025-04-02T07:50:00Z,CNN
Democrats’ win in Wisconsin court race also is a big loss for Elon Musk - AP News,The Democrats' victory in the Wisconsin Supreme Court race is a big loss for Elon Musk. The billionaire supporter of President Donald Trump and his affiliated groups spent more than $21 million supporting the conservative in the race in hopes of breaking libe…,democrats’ win in wisconsin court race also is a big loss for elon musk ap news,the democrats victory in the wisconsin supreme court race is a big loss for elon musk the billionaire supporter of president donald trump and his affiliated groups spent more than 21 million supporting the conservative in the race in hopes of breaking libe…,2025-04-02T06:10:00Z,Associated Press
Booker says it ‘irked’ him that Thurmond held previous record to ‘stop people like me from being in the Senate’ - The Hill,"Sen. Cory Booker (D-N.J.) said on Tuesday he was determined to surpass Sen. Strom Thurmond’s (R-S.C.) prior record for longest Senate floor speech in history, saying it “irked” him that the late senator made history by trying to block civil rights legislation…",booker says it ‘irked’ him that thurmond held previous record to ‘stop people like me from being in the senate’ the hill,sen cory booker dnj said on tuesday he was determined to surpass sen strom thurmond’s rsc prior record for longest senate floor speech in history saying it “irked” him that the late senator made history by trying to block civil rights legislation…,2025-04-02T02:57:00Z,The Hill
Wisconsin voters approve constitutional voter ID amendment - WISN,"Wisconsin voters passed a constitutional amendment to enshrine voter ID laws with 60.3% support, securing its place in the state constitution.",wisconsin voters approve constitutional voter id amendment wisn,wisconsin voters passed a constitutional amendment to enshrine voter id laws with 603 support securing its place in the state constitution,2025-04-02T01:47:00Z,WISN Milwaukee
Stephanie Vaquer relinquishes Women’s North American title on WWE NXT - F4W/WON,The NXT Women’s North American Championship has been vacated. Stephanie Vaquer and Ava opened NXT with the announcement. Ava said that although Vaquer retained both of her titles last week…,stephanie vaquer relinquishes women’s north american title on wwe nxt f4wwon,the nxt women’s north american championship has been vacated stephanie vaquer and ava opened nxt with the announcement ava said that although vaquer retained both of her titles last week…,2025-04-02T01:10:15Z,Figure Four Online
"Meta's upcoming $1,000 smart glasses sound like the Ray-Bans successor I've been waiting for - ZDNET","A new Bloomberg report suggests that Meta's glasses-in-development will feature a built-in display, improved cameras, and more.",metas upcoming 1000 smart glasses sound like the raybans successor ive been waiting for zdnet,a new bloomberg report suggests that metas glassesindevelopment will feature a builtin display improved cameras and more,2025-04-01T20:19:00Z,ZDNet
"Fasting every other day outperforms calorie cutting, clinical trial indicates - upi.com","UPI delivers the latest headlines from around the world: Top News, Entertainment, Health, Business, Science and Sports News - United Press International",fasting every other day outperforms calorie cutting clinical trial indicates upicom,upi delivers the latest headlines from around the world top news entertainment health business science and sports news united press international,2025-04-01T17:37:13Z,UPI.com
"April’s Night Sky to Dazzle With Two Meteor Showers, Rare Planet Alignments, and a Celestial Marathon - The Daily Galaxy","April’s night sky is set to dazzle with twin meteor showers, rare planet-moon pairings, and a cosmic challenge that will keep stargazers up all night.",april’s night sky to dazzle with two meteor showers rare planet alignments and a celestial marathon the daily galaxy,april’s night sky is set to dazzle with twin meteor showers rare planetmoon pairings and a cosmic challenge that will keep stargazers up all night,2025-04-01T17:30:00Z,The Daily Galaxy --Great Discoveries Channel
Scientists excited about the possible collision of asteroid 2024 YR4 with the Moon: “Hopefully it will have an - Diario AS,Asteroid 2024 YR4 was classified in February at Level 3 on the Torino Scale prompting the UN to activate the Planetary Security Protocol for the first time.,scientists excited about the possible collision of asteroid 2024 yr4 with the moon “hopefully it will have an diario as,asteroid 2024 yr4 was classified in february at level 3 on the torino scale prompting the un to activate the planetary security protocol for the first time,2025-04-01T17:05:27Z,As.com
Confirmed measles case in Colorado raises concern - 9News,A confirmed measles case in Pueblo. Learn exposure risks and symptoms to watch.,confirmed measles case in colorado raises concern 9news,a confirmed measles case in pueblo learn exposure risks and symptoms to watch,2025-04-01T01:27:00Z,9News.com KUSA
